timestamp,temperature,humidity,student_count,device_usage,day_type,energy_consumption
2024-01-01 00:00:00,25.60834549380774,70.92328955982016,143.0,114.43811450609213,weekday,44.16618736723466
2024-01-01 01:00:00,24.463520286071518,71.23602890774933,259.0,345.71554448507334,weekday,41.33774060376293
2024-01-01 02:00:00,24.791469972420277,70.0085180264084,258.0,167.97301292730046,weekday,51.42446836097555
2024-01-01 03:00:00,26.152952439414744,70.50995232425764,499.0,730.6096223235807,weekday,49.715757207976665
2024-01-01 04:00:00,26.137909554743064,71.09197762919115,,438.73705797961935,weekday,50.69993428895376
2024-01-01 05:00:00,24.903365238062904,70.85138555991624,458.0,629.8605631617289,weekday,70.44671248687976
2024-01-01 06:00:00,26.553407302626077,69.63495095774384,181.0,255.16301268000365,weekday,56.63308024270217
2024-01-01 07:00:00,26.960770947615334,70.88523483595759,89.0,74.70129552521479,weekday,32.32154016042064
2024-01-01 08:00:00,25.173476007340977,69.49139152314376,243.0,248.67530928215476,weekday,43.10596093251304
2024-01-01 09:00:00,26.23661151523832,68.57038609349952,221.0,264.2566192799131,weekday,49.820955315812526
2024-01-01 10:00:00,25.92575545442227,70.21633873927502,478.0,331.14411837099505,weekday,43.15821710176848
2024-01-01 11:00:00,27.184987317920445,70.14939553614725,129.0,184.79618656999006,weekday,41.26848794975255
2024-01-01 12:00:00,25.88921869081141,70.61246127460352,78.0,100.45661474236215,weekday,57.249339056616094
2024-01-01 13:00:00,26.438331996501308,70.08150432625526,333.0,431.5002462148288,weekday,49.51935596570618
2024-01-01 14:00:00,27.706827420839247,68.04640907369715,81.0,114.81669039292561,weekday,56.47356192056156
2024-01-01 15:00:00,26.150168938379945,69.62302892902704,87.0,111.01874104837165,weekday,43.45330045713661
2024-01-01 16:00:00,26.602511147685846,68.67101571545342,402.0,309.6386648296902,weekday,39.79069971120587
2024-01-01 17:00:00,26.184317551794177,72.18906652491081,109.0,133.36494151696127,weekday,44.565070086403956
2024-01-01 18:00:00,27.361736441598772,71.23136927580764,314.0,339.0275048860888,weekday,59.32659249182528
